activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
408835,17774194,[],CHEMBL3888551,"Enzyme Inhibition Assay : Plasmepsin-2 (PM-2; Plm II) and Plasmepsin (PM-4; Plm IV) expression and purification was performed following the published protocols (Istvan E S and Goldberg D E, 2005). The final purified protein was activated by diluting the protein to 0.3 mg/mL in activating buffer (0.1 M citrate pH 4.5, 0.1% Tween-20, 50 mM dithiothreitol) and incubated at room temperature for 40 min, then the activated enzyme was diluted in assay buffer (50 mM sodium acetate pH 4.7, 0.01% Tween-20). The enzymatic inhibition reaction was performed in 384 well plates with a total volume of 20 μl. 10 μl of diluted PM-2 or PM-4 enzyme was added to the 384-well plate except blank wells (blank wells add 10 μL of assay buffer) and 20 nL of serials of diluted 1000× compounds were added to the wells with 520 Echo® Liquid Handling System (Labcyte Inc.). 10 μL PM-2 peptide substrate (AnaSpec, Cat#, 62050) with assay buffer was then added to final concentration of 20 μM to start the reaction.",B,,,BAO_0000190,BAO_0000019,assay format,N=C1NC(c2ccccc2)(c2cccc(-c3cccnc3)c2)C(=O)N1C1CCCCC1,,,CHEMBL3886201,,2016,"{'bei': '18.29', 'le': '0.33', 'lle': '2.82', 'sei': '10.87'}",CHEMBL3109522,,CHEMBL3109522,7.51,False,http://www.openphacts.org/units/Nanomolar,2836316,=,37,True,=,,IC50,nM,,31.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,nM,UO_0000065,,31.0
,18586425,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)O)C(C)C)C(C)C,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '13.88', 'le': '0.27', 'lle': '8.05', 'sei': '4.27'}",CHEMBL296588,PEPSTATIN,CHEMBL296588,9.52,False,http://www.openphacts.org/units/Nanomolar,3086557,=,1,True,=,,IC50,nM,,0.3,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,nM,UO_0000065,,0.3
,18586426,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCCCCCc1cc(CCC(=O)O)c2c(=O)n(CC3CCCO3)c(N)nc2c1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '16.20', 'le': '0.31', 'lle': '2.88', 'sei': '6.48'}",CHEMBL4225298,,CHEMBL4225298,6.96,False,http://www.openphacts.org/units/Nanomolar,3086556,=,1,True,=,,IC50,nM,,110.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.11
,18586427,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nc2cc(-c3ccc(CCCc4ccccc4)cc3-c3ccc(C(=O)O)cc3)ccc2c(=O)n1CC1CCCO1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '13.52', 'le': '0.25', 'lle': '1.20', 'sei': '7.04'}",CHEMBL4226144,,CHEMBL4226144,7.57,False,http://www.openphacts.org/units/Nanomolar,3086555,=,1,True,=,,IC50,nM,,27.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.027
,18586428,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nc2cc(-c3ccc(CCCc4ccccc4)cc3)cc(CCC(=O)O)c2c(=O)n1CC1CCCO1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '14.70', 'le': '0.27', 'lle': '2.50', 'sei': '7.00'}",CHEMBL4228072,,CHEMBL4228072,7.52,False,http://www.openphacts.org/units/Nanomolar,3086554,=,1,True,=,,IC50,nM,,30.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.03
,18586429,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCCc1ccc(-c2cc(-c3ccc(C(=O)O)cc3)c3c(=O)n(CC4CCCO4)c(N)nc3c2)cc1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '14.36', 'le': '0.26', 'lle': '1.43', 'sei': '6.84'}",CHEMBL4227074,,CHEMBL4227074,7.35,False,http://www.openphacts.org/units/Nanomolar,3086553,=,1,True,=,,IC50,nM,,45.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.045
,18586430,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCCc1ccc(-c2cc(CCC(=O)O)c3c(=O)n(CC4CCCO4)c(N)nc3c2)cc1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '15.91', 'le': '0.30', 'lle': '2.81', 'sei': '6.87'}",CHEMBL4225824,,CHEMBL4225824,7.38,True,http://www.openphacts.org/units/Nanomolar,3086552,=,1,True,=,,IC50,nM,,42.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.042
,18586431,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCCCCCc1ccc(-c2ccc3c(=O)n(C[C@@H]4CC[C@H](c5ccccc5)O4)c(N)nc3c2)cc1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '13.65', 'le': '0.25', 'lle': '-0.51', 'sei': '9.92'}",CHEMBL4225299,,CHEMBL4225299,6.96,False,http://www.openphacts.org/units/Nanomolar,3086551,=,1,True,=,,IC50,nM,,110.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.11
,18586432,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCCCCCc1ccc(-c2ccc3c(=O)n(CC4CCCO4)c(N)nc3c2)cc1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '15.70', 'le': '0.29', 'lle': '1.08', 'sei': '9.71'}",CHEMBL4226087,,CHEMBL4226087,6.81,False,http://www.openphacts.org/units/Nanomolar,3086550,=,1,True,=,,IC50,nM,,155.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.155
,18586433,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nc2cc(-c3ccc(CCCc4ccccc4)cc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '13.35', 'le': '0.24', 'lle': '0.15', 'sei': '9.82'}",CHEMBL3763523,,CHEMBL3763523,6.89,False,http://www.openphacts.org/units/Nanomolar,3086549,=,1,True,=,,IC50,nM,,130.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.13
,18586434,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nc2cc(-c3ccc(CCCc4ccccc4)cc3)ccc2c(=O)n1CC1CCCO1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '15.93', 'le': '0.29', 'lle': '2.00', 'sei': '9.98'}",CHEMBL4225394,,CHEMBL4225394,7.00,False,http://www.openphacts.org/units/Nanomolar,3086548,=,1,True,=,,IC50,nM,,100.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.1
,18586435,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCCc1ccc(-c2ccc3c(=O)n(C[C@@H]4CC[C@H](c5ccccc5)O4)c(N)nc3c2)cc1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '14.97', 'le': '0.27', 'lle': '0.70', 'sei': '9.98'}",CHEMBL3764174,,CHEMBL3764174,7.00,False,http://www.openphacts.org/units/Nanomolar,3086547,=,1,True,=,,IC50,nM,,100.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.1
,18586436,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCCc1ccc(-c2ccc3c(=O)n(CC4CCCO4)c(N)nc3c2)cc1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '17.97', 'le': '0.33', 'lle': '2.48', 'sei': '10.03'}",CHEMBL4228456,,CHEMBL4228456,7.04,False,http://www.openphacts.org/units/Nanomolar,3086546,=,1,True,=,,IC50,nM,,92.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,0.092
,18586437,[],CHEMBL4223546,Inhibition of Plasmodium falciparum plasmepsin 4 using DABCYL-Glu-Arg-Nle-Phe-Leu-Ser-Phe-Pro-EDANS as substrate preincubated for 30 mins followed by substrate addition measured every 1 min within 8 to 15 mins by FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1nc2cc(-c3ccccc3)cc(-c3cccc(C(=O)O)c3)c2c(=O)n1CC1CCCO1,,,CHEMBL4219216,Bioorg Med Chem,2018,"{'bei': '13.19', 'le': '0.24', 'lle': '1.63', 'sei': '5.42'}",CHEMBL4229013,,CHEMBL4229013,5.82,False,http://www.openphacts.org/units/Nanomolar,3086545,=,1,True,=,,IC50,nM,,1500.0,CHEMBL3988607,Plasmodium falciparum,Plasmepsin 4,5833,,,IC50,uM,UO_0000065,,1.5
